fecha,anio,mes,nombre_mes,trimestre,semana,dia_semana,anio_mes
2026-01-01,2026,1,January,1,1,Thursday,2026-01
2026-01-02,2026,1,January,1,1,Friday,2026-01
2026-01-03,2026,1,January,1,1,Saturday,2026-01
2026-01-04,2026,1,January,1,1,Sunday,2026-01
2026-01-05,2026,1,January,1,2,Monday,2026-01
2026-01-06,2026,1,January,1,2,Tuesday,2026-01
2026-01-07,2026,1,January,1,2,Wednesday,2026-01
2026-01-08,2026,1,January,1,2,Thursday,2026-01
2026-01-09,2026,1,January,1,2,Friday,2026-01
2026-01-10,2026,1,January,1,2,Saturday,2026-01
2026-01-11,2026,1,January,1,2,Sunday,2026-01
2026-01-12,2026,1,January,1,3,Monday,2026-01
2026-01-13,2026,1,January,1,3,Tuesday,2026-01
2026-01-14,2026,1,January,1,3,Wednesday,2026-01
2026-01-15,2026,1,January,1,3,Thursday,2026-01
2026-01-16,2026,1,January,1,3,Friday,2026-01
2026-01-17,2026,1,January,1,3,Saturday,2026-01
2026-01-18,2026,1,January,1,3,Sunday,2026-01
2026-01-19,2026,1,January,1,4,Monday,2026-01
2026-01-20,2026,1,January,1,4,Tuesday,2026-01
2026-01-21,2026,1,January,1,4,Wednesday,2026-01
2026-01-22,2026,1,January,1,4,Thursday,2026-01
2026-01-23,2026,1,January,1,4,Friday,2026-01
2026-01-24,2026,1,January,1,4,Saturday,2026-01
2026-01-25,2026,1,January,1,4,Sunday,2026-01
2026-01-26,2026,1,January,1,5,Monday,2026-01
2026-01-27,2026,1,January,1,5,Tuesday,2026-01
2026-01-28,2026,1,January,1,5,Wednesday,2026-01
2026-01-29,2026,1,January,1,5,Thursday,2026-01
2026-01-30,2026,1,January,1,5,Friday,2026-01
2026-01-31,2026,1,January,1,5,Saturday,2026-01
2026-02-01,2026,2,February,1,5,Sunday,2026-02
2026-02-02,2026,2,February,1,6,Monday,2026-02
2026-02-03,2026,2,February,1,6,Tuesday,2026-02
2026-02-04,2026,2,February,1,6,Wednesday,2026-02
2026-02-05,2026,2,February,1,6,Thursday,2026-02
2026-02-06,2026,2,February,1,6,Friday,2026-02
2026-02-07,2026,2,February,1,6,Saturday,2026-02
2026-02-08,2026,2,February,1,6,Sunday,2026-02
2026-02-09,2026,2,February,1,7,Monday,2026-02
2026-02-10,2026,2,February,1,7,Tuesday,2026-02
2026-02-11,2026,2,February,1,7,Wednesday,2026-02
2026-02-12,2026,2,February,1,7,Thursday,2026-02
2026-02-13,2026,2,February,1,7,Friday,2026-02
2026-02-14,2026,2,February,1,7,Saturday,2026-02
2026-02-15,2026,2,February,1,7,Sunday,2026-02
2026-02-16,2026,2,February,1,8,Monday,2026-02
2026-02-17,2026,2,February,1,8,Tuesday,2026-02
2026-02-18,2026,2,February,1,8,Wednesday,2026-02
2026-02-19,2026,2,February,1,8,Thursday,2026-02
2026-02-20,2026,2,February,1,8,Friday,2026-02
2026-02-21,2026,2,February,1,8,Saturday,2026-02
2026-02-22,2026,2,February,1,8,Sunday,2026-02
2026-02-23,2026,2,February,1,9,Monday,2026-02
2026-02-24,2026,2,February,1,9,Tuesday,2026-02
2026-02-25,2026,2,February,1,9,Wednesday,2026-02
2026-02-26,2026,2,February,1,9,Thursday,2026-02
2026-02-27,2026,2,February,1,9,Friday,2026-02
2026-02-28,2026,2,February,1,9,Saturday,2026-02
2026-03-01,2026,3,March,1,9,Sunday,2026-03
2026-03-02,2026,3,March,1,10,Monday,2026-03
2026-03-03,2026,3,March,1,10,Tuesday,2026-03
2026-03-04,2026,3,March,1,10,Wednesday,2026-03
2026-03-05,2026,3,March,1,10,Thursday,2026-03
2026-03-06,2026,3,March,1,10,Friday,2026-03
2026-03-07,2026,3,March,1,10,Saturday,2026-03
2026-03-08,2026,3,March,1,10,Sunday,2026-03
2026-03-09,2026,3,March,1,11,Monday,2026-03
2026-03-10,2026,3,March,1,11,Tuesday,2026-03
2026-03-11,2026,3,March,1,11,Wednesday,2026-03
2026-03-12,2026,3,March,1,11,Thursday,2026-03
2026-03-13,2026,3,March,1,11,Friday,2026-03
2026-03-14,2026,3,March,1,11,Saturday,2026-03
2026-03-15,2026,3,March,1,11,Sunday,2026-03
2026-03-16,2026,3,March,1,12,Monday,2026-03
2026-03-17,2026,3,March,1,12,Tuesday,2026-03
2026-03-18,2026,3,March,1,12,Wednesday,2026-03
2026-03-19,2026,3,March,1,12,Thursday,2026-03
2026-03-20,2026,3,March,1,12,Friday,2026-03
2026-03-21,2026,3,March,1,12,Saturday,2026-03
2026-03-22,2026,3,March,1,12,Sunday,2026-03
2026-03-23,2026,3,March,1,13,Monday,2026-03
2026-03-24,2026,3,March,1,13,Tuesday,2026-03
2026-03-25,2026,3,March,1,13,Wednesday,2026-03
2026-03-26,2026,3,March,1,13,Thursday,2026-03
2026-03-27,2026,3,March,1,13,Friday,2026-03
2026-03-28,2026,3,March,1,13,Saturday,2026-03
2026-03-29,2026,3,March,1,13,Sunday,2026-03
2026-03-30,2026,3,March,1,14,Monday,2026-03
2026-03-31,2026,3,March,1,14,Tuesday,2026-03
2026-04-01,2026,4,April,2,14,Wednesday,2026-04
2026-04-02,2026,4,April,2,14,Thursday,2026-04
2026-04-03,2026,4,April,2,14,Friday,2026-04
2026-04-04,2026,4,April,2,14,Saturday,2026-04
2026-04-05,2026,4,April,2,14,Sunday,2026-04
2026-04-06,2026,4,April,2,15,Monday,2026-04
2026-04-07,2026,4,April,2,15,Tuesday,2026-04
2026-04-08,2026,4,April,2,15,Wednesday,2026-04
2026-04-09,2026,4,April,2,15,Thursday,2026-04
2026-04-10,2026,4,April,2,15,Friday,2026-04
2026-04-11,2026,4,April,2,15,Saturday,2026-04
2026-04-12,2026,4,April,2,15,Sunday,2026-04
2026-04-13,2026,4,April,2,16,Monday,2026-04
2026-04-14,2026,4,April,2,16,Tuesday,2026-04
2026-04-15,2026,4,April,2,16,Wednesday,2026-04
2026-04-16,2026,4,April,2,16,Thursday,2026-04
2026-04-17,2026,4,April,2,16,Friday,2026-04
2026-04-18,2026,4,April,2,16,Saturday,2026-04
2026-04-19,2026,4,April,2,16,Sunday,2026-04
2026-04-20,2026,4,April,2,17,Monday,2026-04
2026-04-21,2026,4,April,2,17,Tuesday,2026-04
2026-04-22,2026,4,April,2,17,Wednesday,2026-04
2026-04-23,2026,4,April,2,17,Thursday,2026-04
2026-04-24,2026,4,April,2,17,Friday,2026-04
2026-04-25,2026,4,April,2,17,Saturday,2026-04
2026-04-26,2026,4,April,2,17,Sunday,2026-04
2026-04-27,2026,4,April,2,18,Monday,2026-04
2026-04-28,2026,4,April,2,18,Tuesday,2026-04
2026-04-29,2026,4,April,2,18,Wednesday,2026-04
