fecha,dia,mes,anio,tipo,concepto,valor_cop,medio_de_pago,observaciones,unnamed_9,clasificacion_fx,clasificacion_op,anio_mes
2025-10-28,28,10,2025,Arriendos,Bodega,3049000.0,Efectivo,14 al 31 de Octubre,,fijo,operacional,2025-10
2025-11-15,15,11,2025,Arriendos,Bodega,2455000.0,Efectivo,1 al 15 de Noviembre,,fijo,operacional,2025-11
2025-10-30,30,10,2025,Nomina,2da Quincena Octubre,9550925.0,Transferencia Cta Bancolombia,2da Quincena Octubre,,fijo,operacional,2025-10
2025-10-30,30,10,2025,Nomina,2da Quincena Octubre,4723283.0,Efectivo,2da Quincena Octubre,,fijo,operacional,2025-10
2025-10-11,11,10,2025,Gastos Camión TJB331,Tecnico Mecánica,349100.0,Efectivo,TJB331,,variable,operacional,2025-10
2025-10-11,11,10,2025,Insumos Bodega,Bolsas empaque accesorios,120000.0,Efectivo,,,variable,operacional,2025-10
2025-10-21,21,10,2025,Insumos Bodega,"Zuncho, grapas y limpido",80000.0,Efectivo,,,variable,operacional,2025-10
2025-10-29,29,10,2025,Insumos Bodega,Cintas de empaque,2400000.0,Efectivo,Para 1 año,,variable,operacional,2025-10
2025-10-21,21,10,2025,Viáticos Logística,"Ruta Manizales, Cartago, Pereira",264600.0,Efectivo,,,variable,operacional,2025-10
2025-10-23,23,10,2025,Viáticos Vendedores,Ruta Ibague,297000.0,Efectivo,Pagado a James Sanchez,,variable,operacional,2025-10
2025-10-25,25,10,2025,Fletes Locales,Domicilio a Tebaida,20000.0,Efectivo,Para gasolina carro Milton,,variable,operacional,2025-10
2025-10-25,25,10,2025,Nomina,Horas extras,80000.0,Efectivo,Inventario inicial,,fijo,operacional,2025-10
2025-10-25,25,10,2025,Gastos Camión TJB331,Carpa moto,8000.0,Efectivo,,,variable,operacional,2025-10
2025-10-25,25,10,2025,Gastos Camión TJB331,Bomba de freno,200000.0,Efectivo,TJB331,,variable,operacional,2025-10
2025-10-25,25,10,2025,Seguridad Privada,Vigilante,210000.0,Efectivo,3 Semanas,,variable,operacional,2025-10
2025-10-25,25,10,2025,Varios,Cumpleaños Yeferson,14000.0,Efectivo,Almuerzo,,variable,operacional,2025-10
2025-10-25,25,10,2025,Viáticos Logística,Ruta Ibague - Espinal,235600.0,Efectivo,,,variable,operacional,2025-10
2025-10-27,27,10,2025,Gastos Camión TJB331,Clutch y Frenos,679000.0,Efectivo,,,variable,operacional,2025-10
2025-10-28,28,10,2025,Viáticos Logística,Ruta Pereira,80400.0,Efectivo,Peajes y alimentación,,variable,operacional,2025-10
2025-10-29,29,10,2025,Viáticos Viajes Armenia,Viaje pao y vane,347500.0,Efectivo,"29 al 31 de octubre gasolina, peajes almuerzo",,variable,operacional,2025-10
2025-10-29,29,10,2025,Varios,Torta cumpleaños eugenia y yeferson,45000.0,Efectivo,,,variable,operacional,2025-10
2025-10-29,29,10,2025,Varios,Almuerzo cumpleaños eugenia,32500.0,Efectivo,,,variable,operacional,2025-10
2025-10-31,31,10,2025,Viáticos Logística,Ruta Ibague,81100.0,Efectivo,Peajes y alimentación,,variable,operacional,2025-10
2025-10-31,31,10,2025,Viáticos Logística,"Ruta Neiva, plata",767800.0,Efectivo,"Peajes, gasolina, alimentacion y hospedaje",,variable,operacional,2025-10
2025-10-31,31,10,2025,Viáticos Logística,Ruta Cartago,40000.0,Efectivo,Alimentación jorge y jovanny,,variable,operacional,2025-10
2025-10-31,31,10,2025,Insumos Bodega,Varsol y fab,22550.0,Efectivo,,,variable,operacional,2025-10
2025-10-31,31,10,2025,Plan de Datos,Celular James,35900.0,Efectivo,,,fijo,operacional,2025-10
2025-10-21,21,10,2025,Nomina,Liquidación Milton,325701.0,Transferencia Cta Bancolombia,,,fijo,operacional,2025-10
2025-10-31,31,10,2025,4 x mil,,114925.0,Transferencia Cta Bancolombia,,,variable,no_operacional,2025-10
2025-10-31,31,10,2025,Servicio Pago a Otros Bancos,,58400.0,Transferencia Cta Bancolombia,,,variable,operacional,2025-10
